module,category,source_workspace,source_relpath,frozen_relpath,rust_source_reference,sha256,bytes
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/mod.rs,frozen_inputs/slice/rust-core-slice/sort/mod.rs,core/src/slice/sort/mod.rs,f67551bff44a854a3f03901db10a099bdab3b67b47d8724bef43858d97134f3c,269
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/select.rs,frozen_inputs/slice/rust-core-slice/sort/select.rs,core/src/slice/sort/select.rs,93b40c191cc4a5410bf070e80b27ad60dbba144f4628568fbb2f3a6608ff285f,10525
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/shared/mod.rs,frozen_inputs/slice/rust-core-slice/sort/shared/mod.rs,core/src/slice/sort/shared/mod.rs,d3ef4c871cd24304dd81b42c291ec222a2c4848f402164c427deeff992de96ed,1529
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/shared/pivot.rs,frozen_inputs/slice/rust-core-slice/sort/shared/pivot.rs,core/src/slice/sort/shared/pivot.rs,09788115fcd10dac381446e2a68c228266ed2c78d4840fcdb3b77b7bd06bce6e,3575
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/shared/smallsort.rs,frozen_inputs/slice/rust-core-slice/sort/shared/smallsort.rs,core/src/slice/sort/shared/smallsort.rs,32574fd06623190132f213cbfeaeca5bd466e3c802ca97a2174e24fd3c240959,32383
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/stable/drift.rs,frozen_inputs/slice/rust-core-slice/sort/stable/drift.rs,core/src/slice/sort/stable/drift.rs,5992b53abed257aa1c2dc2bb811d6a525294471e7a98d434f161d376100bf9c9,12456
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/stable/merge.rs,frozen_inputs/slice/rust-core-slice/sort/stable/merge.rs,core/src/slice/sort/stable/merge.rs,d98c59ba9932ff64ce5dca62bf28433ddfa9b604c7b3e4c226f29b673f8b00c0,5654
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/stable/mod.rs,frozen_inputs/slice/rust-core-slice/sort/stable/mod.rs,core/src/slice/sort/stable/mod.rs,3f2b2d8543a1cb91c9352e041bed49949a31cbd4b1030ec1a82cca1304cb22d3,7112
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/stable/quicksort.rs,frozen_inputs/slice/rust-core-slice/sort/stable/quicksort.rs,core/src/slice/sort/stable/quicksort.rs,4a41df6bc7c4e0a6fcb655fde9bf73ed62f3a675ca805f2f766919ce249d8f4c,10557
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/stable/tiny.rs,frozen_inputs/slice/rust-core-slice/sort/stable/tiny.rs,core/src/slice/sort/stable/tiny.rs,d4ebcbff3d23b09feedeb5e4670f2a40c1e9ad0618937ea41391bdd5e2645da2,1232
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/unstable/heapsort.rs,frozen_inputs/slice/rust-core-slice/sort/unstable/heapsort.rs,core/src/slice/sort/unstable/heapsort.rs,6e126fcfaaee8e0b7f70a9d94dc8a512a2ba28c93811db621ec2784a62501ccb,2289
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/unstable/mod.rs,frozen_inputs/slice/rust-core-slice/sort/unstable/mod.rs,core/src/slice/sort/unstable/mod.rs,23fa044fde8d3542f5f298654923ed2426930373259e6f71670c75b80501cf9a,4971
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/sort/unstable/quicksort.rs,frozen_inputs/slice/rust-core-slice/sort/unstable/quicksort.rs,core/src/slice/sort/unstable/quicksort.rs,8fc55e114a3715dafb6b6d336b9450534ce7d45314d71faa9bd79a0c7d3e8a13,15242
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/specialize.rs,frozen_inputs/slice/rust-core-slice/specialize.rs,core/src/slice/specialize.rs,261d34c381bd3e2c8f0f8602fd2afe11fc2531d70b4a2a514dd176a69933b0ac,2338
slice,contract-or-vocabulary,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,specs/all_slice_specs.rs,frozen_inputs/slice/specs/all_slice_specs.rs,,30b4a3e1feebf60acca03f25ad4bcb5b993a81eeaed884d2718426765a9e0b70,435897
slice,contract-or-vocabulary,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,specs/existing_vstd_slice_specs.rs,frozen_inputs/slice/specs/existing_vstd_slice_specs.rs,,47e8ec3abc0e184b4667f424e296a3b706684bc7f2cc2353b94c62090fff3417,23950
slice,contract-or-vocabulary,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,specs/generated_slice_specs.rs,frozen_inputs/slice/specs/generated_slice_specs.rs,,8356323a562eb360e843f8755d7419f8d68fc017f9577b3be552d4da9910e693,369134
slice,contract-or-vocabulary,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,specs/slice_shared_vocabulary.rs,frozen_inputs/slice/specs/slice_shared_vocabulary.rs,,b52188e07a0f8009485746bdcdeb3f7c4b55ecc3631678d455d02b4741f27f10,42819
slice,verification-audit,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,verification/artifact_integrity_evidence.csv,frozen_inputs/slice/verification/artifact_integrity_evidence.csv,,30573f544ba8e29847fde5b19644a92f88474b0ea87a2fdf867df46400dd77f8,204257
slice,verification-audit,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,verification/artifact_integrity_evidence.json,frozen_inputs/slice/verification/artifact_integrity_evidence.json,,1fc0982695fa4ca109428e0a5d62b8b82076af2fb19d79ab32ba6f7d0c1b02a3,341618
slice,verification-audit,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,verification/shared_helper_target_usage_audit.csv,frozen_inputs/slice/verification/shared_helper_target_usage_audit.csv,,b208e089855f2bf1b08d1c23eaef74bdf02b3e9e8b60c6a763c4780bd2ff0608,36645
slice,verification-audit,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,verification/shared_helper_target_usage_audit.json,frozen_inputs/slice/verification/shared_helper_target_usage_audit.json,,18909d6087e32625a037daae497a7e35d54a21d2a585a3863d4a0283fc897eea,93368
slice,vstd-definition,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,vstd-baseline/slice.rs,frozen_inputs/slice/vstd-baseline/slice.rs,,6f837ba7ef3337aa16929597e913f4dc5112f12a44552166c7d2b3f6f0568eb3,5449
slice,vstd-definition,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,vstd-baseline/std_specs/slice.rs,frozen_inputs/slice/vstd-baseline/std_specs/slice.rs,,864b63b736fe2c66ffb5baa0f5b7b6c4c27e7c92e27bd57d05d9aee16488cdc3,8847
vec,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,catalog/VEC_SPEC_REVIEW.md,frozen_inputs/vec/catalog/VEC_SPEC_REVIEW.md,,5f89cfb87f715fc6b222afa563d17b7562b40f63e60766d1a35c5b352c802013,2003
vec,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,catalog/vec_justified_no_spec_records.csv,frozen_inputs/vec/catalog/vec_justified_no_spec_records.csv,,56206aeb707e0ca43dd2226990f1cf8951f85ca7ad0f616f245031687402c445,1099
vec,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,catalog/vec_justified_no_spec_records.json,frozen_inputs/vec/catalog/vec_justified_no_spec_records.json,,9a1d30c7134494911bc85a69890bbc7688ab1e0fc0c6aa98f2d974a7fbc4a4ce,1307
vec,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,catalog/vec_old_30_subset_comparison.csv,frozen_inputs/vec/catalog/vec_old_30_subset_comparison.csv,,d3b3cb2b63582c7579d2e9a2a45f733167d89260cd0f522c8e8410540b705aba,2056
vec,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,catalog/vec_old_30_subset_comparison.json,frozen_inputs/vec/catalog/vec_old_30_subset_comparison.json,,af012583d0980f8ed946e68dbdc4facddb978ebd33bb3fe69d9a6ad48e1f5d44,5286
vec,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,catalog/vec_spec_catalog.csv,frozen_inputs/vec/catalog/vec_spec_catalog.csv,,84fc824157530041baa0ad426c7f544c152dc29957d9dc7c5d2124daccee959c,82469
vec,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,catalog/vec_spec_catalog.json,frozen_inputs/vec/catalog/vec_spec_catalog.json,,91a305927a1c0735ccc1502d5ccac7c36b9fd6a2e8d47df880b87bb293990a2f,104678
vec,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,inventory/VEC_EXEC_FN_INVENTORY.md,frozen_inputs/vec/inventory/VEC_EXEC_FN_INVENTORY.md,,d03f696012e58ab6f81a2ec1de3e911ef1ff5765f3d8f53924404b1d4973d2a8,4520
vec,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,inventory/vec_exec_fn_inventory.csv,frozen_inputs/vec/inventory/vec_exec_fn_inventory.csv,,8132cfa14cf44502135f865bdaf18e942a9863ca393218ac4494ef09704254d0,48864
vec,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,inventory/vec_exec_fn_inventory.json,frozen_inputs/vec/inventory/vec_exec_fn_inventory.json,,bc655d69b18de0ff39aab57c3b3b2beac0677e9a051510d013d1dcd1b93f18c3,92696
vec,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,inventory/vec_existing_vstd_exact_match_audit.csv,frozen_inputs/vec/inventory/vec_existing_vstd_exact_match_audit.csv,,72077525a147337dbcfc55fc1dc1f1d4467f796fac10ff1056ac5e53e7b75fc8,10607
vec,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,inventory/vec_existing_vstd_exact_match_audit.json,frozen_inputs/vec/inventory/vec_existing_vstd_exact_match_audit.json,,6182c82dffd3cad1c4327c3bcd0cc2148ca311964526e34caaf5b35c4ea6656a,21287
vec,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,inventory/vec_unstable_exclusions.csv,frozen_inputs/vec/inventory/vec_unstable_exclusions.csv,,8686f069c33badf871391dc917d5753ee575a9ce420d258f3b1d406ebad39ae5,6532
vec,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,inventory/vec_unstable_exclusions.json,frozen_inputs/vec/inventory/vec_unstable_exclusions.json,,d6c5e759bc2cbb931611aaca754a66cb4a0f8383b6a1f30b1b7f39e211998636,13342
vec,source-provenance,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,provenance/source_manifest.csv,frozen_inputs/vec/provenance/source_manifest.csv,,463c46ddfeaab68d54dcab64531805deb3259bf8bf521ed013eec2111f379da0,7452
vec,source-provenance,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,provenance/source_manifest.json,frozen_inputs/vec/provenance/source_manifest.json,,189a0eeeba9c38eabda93cc05e5dd5fe3bc7bc208e4009c54479ee4da120d965,11316
vec,canonical-survey-snapshot,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,results/coverage.csv,frozen_inputs/vec/results/coverage.csv,,5ee04f6febbd7a80bbdd817191b762be5e56f0f9be4ade31be2b664246787230,3297203
vec,canonical-survey-snapshot,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,results/modules.csv,frozen_inputs/vec/results/modules.csv,,78e7af258b0d433bda1edb9b3dd7f35ac905c3d49da861991f9cb71bef4bf1c1,6400
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-adjacent/alloc.rs,frozen_inputs/vec/rust-alloc-adjacent/alloc.rs,alloc/src/alloc.rs,afc8eece58d63942328cab563fad1b180b50afdadc9141d40e5d98a6df90cd70,22506
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-adjacent/boxed.rs,frozen_inputs/vec/rust-alloc-adjacent/boxed.rs,alloc/src/boxed.rs,65328c0eadf79feaea5b045f545315ee31f927756d63abfc889d2508a12e15fa,85983
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-adjacent/collections/mod.rs,frozen_inputs/vec/rust-alloc-adjacent/collections/mod.rs,alloc/src/collections/mod.rs,b2b61bd326447857d96ed5a2787434325a5f899763cf611682f78d98f78e0611,5876
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-adjacent/raw_vec/mod.rs,frozen_inputs/vec/rust-alloc-adjacent/raw_vec/mod.rs,alloc/src/raw_vec/mod.rs,39ae2ccc61fd3bad236978201cda2ad97599403eb103de7eafdf6d7f6dd8b6f3,35505
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/cow.rs,frozen_inputs/vec/rust-alloc-vec/vec/cow.rs,alloc/src/vec/cow.rs,1f8c05b7e892832237a0f88825e3806f46ef69e78555b50260f5ee24f4038bc2,1901
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/drain.rs,frozen_inputs/vec/rust-alloc-vec/vec/drain.rs,alloc/src/vec/drain.rs,a0db920c6c7282cc331ab7ef87973336f72a9317f710015494a85fe70c23ab44,8897
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/extract_if.rs,frozen_inputs/vec/rust-alloc-vec/vec/extract_if.rs,alloc/src/vec/extract_if.rs,d12c2600203936735b761d04eeb7cc520e8aeb91f699e9f1174f42d3af19ea43,5673
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/in_place_collect.rs,frozen_inputs/vec/rust-alloc-vec/vec/in_place_collect.rs,alloc/src/vec/in_place_collect.rs,4d3bb7a31de144bcb7470b371c5643f0739466c731f11cd7924e1fc951932c4b,19219
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/in_place_drop.rs,frozen_inputs/vec/rust-alloc-vec/vec/in_place_drop.rs,alloc/src/vec/in_place_drop.rs,39613702ced1246a9e3195d91b9228888d2dd3fcb33a54e862f08619272a1968,1482
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/into_iter.rs,frozen_inputs/vec/rust-alloc-vec/vec/into_iter.rs,alloc/src/vec/into_iter.rs,87132ec3ed996091ac45b47649a288e812d40345076f9ff7f0771fb7ca51e1df,21541
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/is_zero.rs,frozen_inputs/vec/rust-alloc-vec/vec/is_zero.rs,alloc/src/vec/is_zero.rs,3fa7164a00d8309f78291c90cc0f60123e781a42f2d14ce6c81c4af64768f50a,6665
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/mod.rs,frozen_inputs/vec/rust-alloc-vec/vec/mod.rs,alloc/src/vec/mod.rs,cd69f6ef4cf398ff6665c5f3ea428b652755d0e0aea004402e076f6af6a56400,165898
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/partial_eq.rs,frozen_inputs/vec/rust-alloc-vec/vec/partial_eq.rs,alloc/src/vec/partial_eq.rs,9efd82bcd3d29e28089420dabae84f821735cffee8cf3a227cea4df433bb571c,2637
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/peek_mut.rs,frozen_inputs/vec/rust-alloc-vec/vec/peek_mut.rs,alloc/src/vec/peek_mut.rs,806071876a3505c4ac5ab486bf3c419c221fe5ea440255cfc0905de3e02799c9,1939
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/set_len_on_drop.rs,frozen_inputs/vec/rust-alloc-vec/vec/set_len_on_drop.rs,alloc/src/vec/set_len_on_drop.rs,907299e0830aa6b5912100ae82c02bb9deaa9dea39f6121a73342fd4b2dbd597,864
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/spec_extend.rs,frozen_inputs/vec/rust-alloc-vec/vec/spec_extend.rs,alloc/src/vec/spec_extend.rs,a0816ad0f39b947889771bf06930bf8e0c4ce794846d83863349697ec7c415ec,1433
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/spec_from_elem.rs,frozen_inputs/vec/rust-alloc-vec/vec/spec_from_elem.rs,alloc/src/vec/spec_from_elem.rs,062e397b30aa43082d2f8abf3b8ec9869de2efd6ca573e1113a2ac5f4729489c,2210
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/spec_from_iter.rs,frozen_inputs/vec/rust-alloc-vec/vec/spec_from_iter.rs,alloc/src/vec/spec_from_iter.rs,393d1f28cfc8d28d80e142cef6b612aae9b484160969cfa0c9f97bb894534807,2330
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/spec_from_iter_nested.rs,frozen_inputs/vec/rust-alloc-vec/vec/spec_from_iter_nested.rs,alloc/src/vec/spec_from_iter_nested.rs,f3c1a06f43734a65e102b6a107e2fd5adadd7d94d9a226d6ffe1610d1e7e1466,2380
vec,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,rust-alloc-vec/vec/splice.rs,frozen_inputs/vec/rust-alloc-vec/vec/splice.rs,alloc/src/vec/splice.rs,1d2fe169c4c4ed18c8407378052e66bae92d55d769ebbe509d37e80dfc35e9e4,4908
vec,contract-or-vocabulary,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-vec-specgen-2026-08-11,specs/all_vec_specs.rs,frozen_inputs/vec/specs/all_vec_specs.rs,,1bbdbbf4b5a89e984dd68327d0f96ffe674da47b1230bf04959dea23771dd90a,98255
